State,DivisionID,DivisionNm,PollingPlaceID,PollingPlaceTypeID,PollingPlaceNm,PremisesNm,PremisesAddress1,PremisesAddress2,PremisesAddress3,PremisesSuburb,PremisesStateAb,PremisesPostCode,Latitude,Longitude
ACT,101,Canberra,8829,1,Barton,Telopea Park School,New South Wales Cres,,,BARTON,ACT,2600,-35.3151000,149.1350000
ACT,101,Canberra,64583,5,Belconnen CANBERRA PPVC,Belconnen Community Centre,Swanson Ct,,,BELCONNEN,ACT,2617,-35.2390037,149.0696950
ACT,101,Canberra,65504,5,BLV Canberra PPVC,BLV Canberra,1st Floor,8-10 Hobart Pl,,CANBERRA CITY,ACT,2601,-35.2790544,149.1263791
ACT,101,Canberra,11877,1,Bonython,Bonython Primary School,Hurtle Ave,,,BONYTHON,ACT,2905,-35.4318000,149.0830000
ACT,101,Canberra,11452,1,Calwell,Calwell High School,Casey Cres,,,CALWELL,ACT,2905,-35.4406700,149.1176000
ACT,101,Canberra,8761,1,Chapman,Chapman Primary School,Perry Dr,,,CHAPMAN,ACT,2611,-35.3564000,149.0420000
ACT,101,Canberra,8763,1,Chisholm,Caroline Chisholm School,Hambidge Cres,,,CHISHOLM,ACT,2905,-35.4189000,149.1230000
ACT,101,Canberra,58708,5,City CANBERRA PPVC,Pilgrim House,69 Northbourne Ave,,,CANBERRA CITY,ACT,2601,-35.2784167,149.1294692
ACT,101,Canberra,31298,1,Conder,Charles Conder Primary School,Tom Roberts Ave,,,CONDER,ACT,2906,-35.4649000,149.0980000
ACT,101,Canberra,8764,1,Curtin,Curtin Primary School,Theodore St,,,CURTIN,ACT,2605,-35.3317000,149.0800000
ACT,101,Canberra,8766,1,Deakin,CGGS Junior School,Grey St,,,DEAKIN,ACT,2600,-35.3125000,149.1110000
ACT,101,Canberra,30092,5,Divisional Office (PREPOLL),Divisional Office,1st Floor,8-10 Hobart Pl,,CANBERRA CITY,ACT,2601,-35.2790990,149.1264040
ACT,101,Canberra,8767,1,Duffy,Duffy Primary School,Burrinjuck Cres,,,DUFFY,ACT,2611,-35.3347000,149.0320000
ACT,101,Canberra,8768,1,Fadden,Fadden Primary School,Hanlon Cres,,,FADDEN,ACT,2904,-35.4044000,149.1180000
ACT,101,Canberra,8769,1,Farrer,Farrer Primary School,Lambrigg St,,,FARRER,ACT,2607,-35.3790000,149.1070000
ACT,101,Canberra,8794,1,Garran,Garran Primary School,136 Gilmore Cres,,,GARRAN,ACT,2605,-35.3439760,149.1036890
ACT,101,Canberra,8771,1,Gilmore,Gilmore Primary School,Heagney Cres,,,GILMORE,ACT,2905,-35.4147000,149.1330000
ACT,101,Canberra,12072,1,Gordon,Gordon Primary School,Knoke St,,,GORDON,ACT,2906,-35.4555000,149.0870000
ACT,101,Canberra,8772,1,Gowrie,Gowrie Primary School,Jeffries St,,,GOWRIE,ACT,2904,-35.4136000,149.1110000
ACT,101,Canberra,8817,1,Griffith,St Edmund's College,Canberra Ave,,,GRIFFITH,ACT,2603,-35.3222000,149.1450000
ACT,101,Canberra,8773,1,Holder,St Jude's Primary School,Mulley St,,,HOLDER,ACT,2611,-35.3348000,149.0500000
ACT,101,Canberra,8774,1,Hughes,Hughes Primary School,Kent St,,,HUGHES,ACT,2605,-35.3313000,149.0940000
ACT,101,Canberra,8884,1,Isabella Plains,Isabella Plains Early Childhood School,Ellerston Ave,,,ISABELLA PLAINS,ACT,2905,-35.4287000,149.0890000
ACT,101,Canberra,8776,1,Kambah North,St Stephen's Anglican Church,Kett St & Marconi Cres,,,KAMBAH,ACT,2902,-35.3787349,149.0594796
ACT,101,Canberra,8777,1,Kambah South,Namadgi School,O'Halloran Crct,,,KAMBAH,ACT,2902,-35.3924756,149.0675370
ACT,101,Canberra,8778,1,Kambah West,St Thomas the Apostle School,Boddington Cres,,,KAMBAH,ACT,2902,-35.3806000,149.0530000
ACT,101,Canberra,8779,1,Lyons,Lyons Early Childhood School,Tarraleah Cres,,,LYONS,ACT,2606,-35.3420000,149.0760000
ACT,101,Canberra,8780,1,Mawson,Mawson Primary School,Ainsworth St,,,MAWSON,ACT,2607,-35.3585000,149.0970000
ACT,101,Canberra,8781,1,Monash,Monash Primary School,Corlette Cres,,,MONASH,ACT,2904,-35.4151000,149.0890000
ACT,101,Canberra,8782,1,Narrabundah,Narrabundah Early Childhood School,Kootara Cres,,,NARRABUNDAH,ACT,2604,-35.3286000,149.1500000
ACT,101,Canberra,65739,1,Norfolk Island,Office of the Administrator,Military Barracks,Quality Row,,NORFOLK ISLAND,NSW,2899,-29.0554757,167.9582119
ACT,101,Canberra,32706,5,Norfolk Island PPVC,Administrator's Office,New Military Barracks,,,NORFOLK ISLAND,NSW,2899,-29.0554565,167.9583398
ACT,101,Canberra,8783,1,Oaks Estate,Oaks Estate Community Hall,William St,,,OAKS ESTATE,ACT,2620,-[phone],[phone]
ACT,101,Canberra,65158,4,Other Mobile Team 1,Alexander Maconachie Centre,10400 Monaro Hwy,,,HUME,ACT,2620,,
ACT,101,Canberra,65741,1,Parkes (Canberra),Old Parliament House,18 King George Tce,,,PARKES,ACT,2600,-35.3023460,149.1296210
ACT,101,Canberra,65742,5,Parkes PPVC,Old Parliament House,18 King George Tce,,,PARKES,ACT,2600,,
ACT,101,Canberra,8784,1,Pearce,Melrose High School,Marr St,,,PEARCE,ACT,2607,-35.3637000,149.0890000
ACT,101,Canberra,8785,1,Red Hill,Red Hill School,Astrolabe St,,,RED HILL,ACT,2603,-35.3395000,149.1330000
ACT,101,Canberra,8786,1,Richardson,Richardson Primary School,May Gibbs Cl,,,RICHARDSON,ACT,2905,-35.4287000,149.1140000
ACT,101,Canberra,32712,2,Special Hospital Team 1,Multiple sites,,,,,ACT,,,
ACT,101,Canberra,58810,2,Special Hospital Team 2,Multiple sites,,,,,ACT,,,
ACT,101,Canberra,58811,2,Special Hospital Team 3,Multiple sites,,,,,ACT,,,
ACT,101,Canberra,46425,1,Stirling,Canberra College Weston Campus,71 Fremantle Dr,,,STIRLING,ACT,2611,-35.3487000,149.0490000
ACT,101,Canberra,8788,1,Tharwa,Tharwa Community Hall,North St,,,THARWA,ACT,2620,-35.5088000,149.0680000
ACT,101,Canberra,11878,1,Theodore,Theodore Primary School,Lawrence Wackett Cres,,,THEODORE,ACT,2905,-35.4477000,149.1240000
ACT,101,Canberra,32704,5,Tuggeranong CANBERRA PPVC,175 Anketell St,,,,GREENWAY,ACT,2900,-35.4154414,149.0675718
ACT,101,Canberra,8790,1,Wanniassa,Wanniassa Senior Campus,Wheeler Cres,,,WANNIASSA,ACT,2903,-35.3947000,149.0860000
ACT,101,Canberra,8791,1,Wanniassa Hills,Wanniassa Hills Primary School,Langdon Ave,,,WANNIASSA,ACT,2903,-35.3920000,149.0960000
ACT,101,Canberra,8792,1,Waramanga,Arawang Primary School,Nemarang Cres,,,WARAMANGA,ACT,2611,-35.3550000,149.0600000
ACT,101,Canberra,8793,1,Weston,Weston Creek Community Centre,Parkinson St,,,WESTON,ACT,2611,-35.3412000,149.0540000
ACT,101,Canberra,32705,5,Woden CANBERRA PPVC,Bowes Place,1 Bowes Pl,,,PHILLIP,ACT,2606,-35.3440580,149.0861740
ACT,101,Canberra,8840,1,Yarralumla,Yarralumla Primary School,Loftus St,,,YARRALUMLA,ACT,2600,-35.3069000,149.1030000
ACT,102,Fraser,8801,1,Ainslie North,North Ainslie Primary School,Sherbrooke St,,,AINSLIE,ACT,2602,-35.2543000,149.1470000
ACT,102,Fraser,8804,1,Ainslie South,Ainslie Pre-school,Baker Gdns,,,AINSLIE,ACT,2602,-35.2679100,149.1446400
ACT,102,Fraser,38197,1,Amaroo,Amaroo School,Katherine Ave,,,AMAROO,ACT,2914,-35.1653000,149.1290000
ACT,102,Fraser,8803,1,Aranda,Aranda Primary School,Banambila St,,,ARANDA,ACT,2614,-35.2560000,149.0800000
ACT,102,Fraser,8805,1,Belconnen,Lake Ginninderra College,Emu Bank,,,BELCONNEN,ACT,2617,-35.2391000,149.0740000
ACT,102,Fraser,32464,5,Belconnen FRASER PPVC,Belconnen Community Centre,Swanson Ct,,,BELCONNEN,ACT,2617,-35.2390933,149.0692118
ACT,102,Fraser,65505,5,BLV Fraser PPVC,Hobart Place,1st Floor,8-10 Hobart Place,,CANBERRA CITY,ACT,2601,-35.2790544,149.1263791
ACT,102,Fraser,65695,1,Bonner,Neville Bonner Primary School,Mabo Blvd,,,BONNER,ACT,2914,-35.1615786,149.1397655
ACT,102,Fraser,8802,1,Braddon,Ainslie School,Donaldson  St,,,BRADDON,ACT,2601,-35.2736300,149.1400100
ACT,102,Fraser,12073,1,Bruce,Calvary Hospital,Haydon Dr,,,BRUCE,ACT,2617,-35.2530000,149.0880000
ACT,102,Fraser,8806,1,Campbell,Campbell Primary School,Chauvel St,,,CAMPBELL,ACT,2601,-35.2903000,149.1560000
ACT,102,Fraser,8807,1,Charnwood,St Thomas Aquinas Primary School,Lhotsky St,,,CHARNWOOD,ACT,2615,-35.2051000,149.0300000
ACT,102,Fraser,8808,1,City,Pilgrim House,69 Northbourne Ave,,,CANBERRA CITY,ACT,2601,-35.2767018,149.1290814
ACT,102,Fraser,32465,5,City FRASER PPVC,Pilgrim House,69 Northbourne Ave,,,CANBERRA CITY,ACT,2601,-35.2767018,149.1290814
ACT,102,Fraser,8809,1,Dickson,Daramalan College,Cowper St,,,DICKSON,ACT,2602,-35.2535000,149.1390000
ACT,102,Fraser,30093,5,Divisional Office (PREPOLL),Divisional Office,1st Floor,8-10 Hobart Pl,,CANBERRA CITY,ACT,2601,-35.2790544,149.1263791
ACT,102,Fraser,8810,1,Downer,Downer Community Centre,Frencham Pl,,,DOWNER,ACT,2602,-35.2445000,149.1450000
ACT,102,Fraser,8812,1,Evatt,Evatt Primary School,Heydon Cres,,,EVATT,ACT,2617,-35.2071000,149.0760000
ACT,102,Fraser,8813,1,Evatt South,Miles Franklin Primary School,Alderman St,,,EVATT,ACT,2617,-35.2133000,149.0670000
ACT,102,Fraser,8814,1,Florey,St Francis Xavier College,Barnard Crct,,,FLOREY,ACT,2615,-35.2240000,149.0410000
ACT,102,Fraser,65493,1,Forde,Burgmann Anglican School Forde,"Francis Forde Blvd,",,,FORDE,ACT,2914,-35.1708975,149.1431810
ACT,102,Fraser,34238,1,Fraser Central,Fraser Primary School,Tillyard Drive,,,FRASER,ACT,2615,-35.1918000,149.0430000
ACT,102,Fraser,8816,1,Giralang,Giralang Primary School,Canopus Cres,,,GIRALANG,ACT,2617,-35.2137000,149.0940000
ACT,102,Fraser,34240,1,Gungahlin,Burgmann Anglican School,The Valley Ave,,,GUNGAHLIN,ACT,2912,-35.1885000,149.1240000
ACT,102,Fraser,38504,5,Gungahlin PPVC,The Salvation Army,The Valley Ave,,,GUNGAHLIN,ACT,2912,-35.1877185,149.1332841
ACT,102,Fraser,8819,1,Hall,Hall Pavillion,Gladstone St,,,HALL,ACT,2618,-35.1704000,149.0720000
ACT,102,Fraser,47681,1,Harrison,Harrison School,Wimmera St,,,HARRISON,ACT,2914,-35.1991300,149.1512900
ACT,102,Fraser,8821,1,Holt,Kingsford Smith School,Starke St,,,HOLT,ACT,2615,-35.2269400,149.0249700
ACT,102,Fraser,8822,1,Jervis Bay,Assembly Hall,Dykes Ave,,,JERVIS BAY,ACT,2540,-35.1294000,150.7050000
ACT,102,Fraser,8823,1,Kaleen,Kaleen Primary School,Ashburton St,,,KALEEN,ACT,2617,-35.2248000,149.1140000
ACT,102,Fraser,8824,1,Kaleen South,Maribyrnong Primary School,Alberga St,,,KALEEN,ACT,2617,-35.2351000,149.1020000
ACT,102,Fraser,8825,1,Latham,Latham Primary School,O'Loghlen St,,,LATHAM,ACT,2615,-35.2202000,149.0340000
ACT,102,Fraser,8826,1,Lyneham,Lyneham Primary School,Hall St,,,LYNEHAM,ACT,2602,-35.2515000,149.1250000
ACT,102,Fraser,8827,1,Macgregor,Macgregor Primary School,Hirschfeld Cres,,,MACGREGOR,ACT,2615,-35.2131000,149.0120000
ACT,102,Fraser,8828,1,Macquarie,Macquarie Primary School,Bennelong Cres,,,MACQUARIE,ACT,2614,-35.2501000,149.0590000
ACT,102,Fraser,8830,1,Melba,Mt Rogers Primary School,Alfred Hill Dr,,,MELBA,ACT,2615,-35.2083000,149.0560000
ACT,102,Fraser,32463,1,Ngunnawal,Ngunnawal Primary School,Unaipon Ave,,,NGUNNAWAL,ACT,2913,-35.1692000,149.1120000
ACT,102,Fraser,34239,1,Ngunnawal South,Ngunnawal Neighbourhood Centre,Yarrawonga Street,,,NGUNNAWAL,ACT,2913,-35.1740000,149.1080000
ACT,102,Fraser,32081,1,Nicholls,Nicholls Joint Facility,Kelleway Ave,,,NICHOLLS,ACT,2913,-35.1802000,149.1020000
ACT,102,Fraser,38198,1,O'Connor,St Joseph's Primary School,62 Boronia Dr,,,O'CONNOR,ACT,2602,-35.2588600,149.1255100
ACT,102,Fraser,8832,1,Page,St Matthew's School,Stutchbury St,,,PAGE,ACT,2614,-35.2398000,149.0420000
ACT,102,Fraser,31626,1,Palmerston,Palmerston Primary School,Kosciuszko Ave,,,PALMERSTON,ACT,2913,-35.1975000,149.1200000
ACT,102,Fraser,65743,1,Parkes (Fraser),Old Parliament House,18 King George Tce,,,PARKES,ACT,2600,-35.3023460,149.1296210
ACT,102,Fraser,8833,1,Reid,Reid Preschool,Dirrawan Gdns,,,REID,ACT,2601,-35.2823000,149.1400000
ACT,102,Fraser,8834,1,Scullin,Salvation Army Hall,Cnr Ross Smith Cres & McIntosh St,,,SCULLIN,ACT,2614,-35.2335000,149.0394200
ACT,102,Fraser,32467,2,Special Hospital Team 1,Multiple sites,,,,,ACT,,,
ACT,102,Fraser,32468,2,Special Hospital Team 2,Multiple sites,,,,,ACT,,,
ACT,102,Fraser,64585,5,Tuggeranong FRASER PPVC,175 Anketell St,,,,GREENWAY,ACT,2900,,
ACT,102,Fraser,8836,1,Turner,Turner School,Condamine St,,,TURNER,ACT,2601,-35.2650000,149.1260000
ACT,102,Fraser,8837,1,Watson,Majura Primary School,Irvine St,,,WATSON,ACT,2602,-35.2385000,149.1550000
ACT,102,Fraser,8838,1,Weetangera,Weetangera Primary School,Southwell St,,,WEETANGERA,ACT,2614,-35.2518000,149.0470000
ACT,102,Fraser,64584,5,Woden FRASER PPVC,Bowes Place,1 Bowes Pl,,,PHILLIP,ACT,2606,,
ACT,102,Fraser,8839,1,Wreck Bay,Community Office,Wreck Bay Rd,,,WRECK BAY,ACT,2540,-35.1590000,150.6970000
NSW,103,Banks,31,1,Allawah,P J Ferry Reserve Hall,cnr Bellevue Pde & Blakesley Rd,,,CARLTON,NSW,2218,-33.9767897,151.1148974
NSW,103,Banks,67,1,Allawah South,St Raphael's Catholic Church Hall,84 George St,,,SOUTH HURSTVILLE,NSW,2221,-33.9756000,151.1110000
NSW,103,Banks,56500,1,Beverly Hills North (Banks),Beverly Hills North Public School,cnr Shorter Ave & King Georges Rd,,,BEVERLY HILLS,NSW,2209,-33.9413000,151.0750000
NSW,103,Banks,2646,1,Beverly Hills South,Beverly Hills Public School,cnr Stoney Creek & King Georges Rds,,,BEVERLY HILLS,NSW,2209,-33.9528000,151.0850000
NSW,103,Banks,46,1,Blakehurst North,Blakehurst High School,270A Woniora Rd,,,BLAKEHURST,NSW,2221,-33.9814000,151.1130000
NSW,103,Banks,33,1,Blakehurst South,Bald Face Public School,84 Stuart St,,,BLAKEHURST,NSW,2221,-33.9964550,151.1066889
NSW,103,Banks,65425,5,BLV Banks PPVC,BLV Banks,"Level 1, 145 Forest Rd",,,HURSTVILLE,NSW,2220,-33.9674459,151.1065776
NSW,103,Banks,56472,1,Carlton South (Banks),Carlton South Public School,Jubilee Avenue,,,CARLTON,NSW,2218,-33.9727000,151.1280000
NSW,103,Banks,65,1,Carlton West,St Cuthbert's Anglican Church Hall,34 Park Rd,,,CARLTON,NSW,2218,-33.9763447,151.1206652
NSW,103,Banks,42,1,Connells Point,Connells Point Public School,Riverview Ave,,,CONNELLS POINT,NSW,2221,-33.9855000,151.1000000
NSW,103,Banks,30094,5,Divisional Office (PREPOLL),Divisional Office,Level 1,145 Forest Road,,HURSTVILLE,NSW,2220,-33.9674459,151.1065776
NSW,103,Banks,2663,1,Hurstville,Hurstville Senior Citizens Centre,91 Queens Rd,,,HURSTVILLE,NSW,2220,-33.9642000,151.1020000
NSW,103,Banks,34046,5,Hurstville BANKS PPVC,"Suites 9 & 10, Level 1, 145 Forest Rd",,,,HURSTVILLE,NSW,2220,-33.9674648,151.1064743
NSW,103,Banks,2664,1,Hurstville East,Hurstville Public School,Forest Rd,,,HURSTVILLE,NSW,2220,-33.9641000,151.1110000
NSW,103,Banks,45,1,Hurstville Grove,St Aidan's Anglican Church Hall,119 Lansdowne St,,,HURSTVILLE GROVE,NSW,2220,-33.9744000,151.0920000
NSW,103,Banks,2665,1,Hurstville North,Kingsway Scout Hall,Barnards Ave,,,HURSTVILLE,NSW,2220,-33.9544000,151.0960000
NSW,103,Banks,43,1,Hurstville South,Hurstville South Public School,Maher St,,,HURSTVILLE,NSW,2220,-33.9726000,151.0990000
NSW,103,Banks,4,1,Lugarno,Lugarno Public School,Old Forest Rd,,,LUGARNO,NSW,2210,-33.9850150,151.0454806
NSW,103,Banks,55,1,Mortdale Central,Mortdale Pensioners Welfare Club,76 Pitt St,,,MORTDALE,NSW,2223,-33.9729046,151.0773353
NSW,103,Banks,56,1,Mortdale East,Mortdale Public School,Coleborne Ave,,,MORTDALE,NSW,2223,-33.9727000,151.0810000
NSW,103,Banks,57,1,Mortdale Heights,Mortdale Girl Guides Hall,Beatty St,,,MORTDALE,NSW,2223,-33.9705000,151.0670000
NSW,103,Banks,5,1,Mortdale West,Penshurst West Public School,Scott St,,,MORTDALE,NSW,2223,-33.9615619,151.0731878
NSW,103,Banks,6,1,Narwee,Narwee Public School,61-65 Broad Arrow Rd,,,NARWEE,NSW,2209,-33.9482000,151.0690000
NSW,103,Banks,58,1,Oatley,Oatley Public School,Neville St,,,OATLEY,NSW,2223,-33.9847000,151.0810000
NSW,103,Banks,59,1,Oatley West,Oatley West Public School,Oatley Park Ave,,,OATLEY,NSW,2223,-33.9796000,151.0650000
NSW,103,Banks,7,1,Padstow,Padstow Park Public School,Segers Ave,,,PADSTOW,NSW,2211,-33.9542000,151.0310000
NSW,103,Banks,8,1,Padstow East,Padstow Senior Citizens Centre,17 Cahors Rd,,,PADSTOW,NSW,2211,-33.9490000,151.0300000
NSW,103,Banks,9,1,Padstow North,Padstow TAFE,Raine Rd,,,PADSTOW,NSW,2211,-33.9473430,151.0258927
NSW,103,Banks,10,1,Padstow South,Padstow Heights Public School,Chamberlain Rd,,,PADSTOW HEIGHTS,NSW,2211,-33.9664348,151.0305364
NSW,103,Banks,16,1,Peakhurst East,Peakhurst Public School,Bonds Rd,,,PEAKHURST,NSW,2210,-33.9553000,151.0610000
NSW,103,Banks,17,1,Peakhurst South,Peakhurst South Public School,Pindari Rd,,,PEAKHURST,NSW,2210,-33.9728147,151.0555257
NSW,103,Banks,18,1,Peakhurst West,Peakhurst West Public School,Ogilvy St,,,PEAKHURST,NSW,2210,-33.9616492,151.0489593
NSW,103,Banks,19,1,Penshurst,Penshurst Public School,Arcadia St,,,PENSHURST,NSW,2222,-33.9625909,151.0875342
NSW,103,Banks,60,1,Penshurst Central,Penshurst Girls Campus,2 Austral St,,,PENSHURST,NSW,2222,-33.9641000,151.0870000
NSW,103,Banks,23,1,Punchbowl (Banks),Punchbowl Public School,1333 Canterbury Rd,,,PUNCHBOWL,NSW,2196,-33.9307000,151.0560000
NSW,103,Banks,24,1,Revesby (Banks),Y.M.C.A. Centre,184 The River Rd,,,REVESBY,NSW,2212,-33.9542157,151.0166996
NSW,103,Banks,58722,5,Revesby BANKS PPVC,Y.M.C.A Centre,184 The River Rd,,,REVESBY,NSW,2212,-33.9513280,151.0152440
NSW,103,Banks,25,1,Revesby North (Banks),Revesby Public School,Victoria St,,,REVESBY,NSW,2212,-33.9447000,151.0170000
NSW,103,Banks,3,1,Riverwood East,Hannans Road Public School,Hannans Rd,,,RIVERWOOD,NSW,2210,-33.9459000,151.0580000
NSW,103,Banks,27,1,Riverwood North,Riverwood Public School,Union St,,,RIVERWOOD,NSW,2210,-33.9476795,151.0470880
NSW,103,Banks,28,1,Riverwood South,St Andrew's Church Hall,9 Littleton St,,,RIVERWOOD,NSW,2210,-33.9524734,151.0532173
NSW,103,Banks,35,1,South Hurstville,St Mark's Church Hall,10 The Mall,,,SOUTH HURSTVILLE,NSW,2221,-33.9797000,151.1060000
NSW,103,Banks,33594,2,Special Hospital Team 1,Multiple sites,,,,,NSW,,,
NSW,103,Banks,14011,1,Sydney (Banks),Sydney Town Hall,George St,,,SYDNEY,NSW,2000,-33.8730501,151.2064528
NSW,104,Barton,32,1,Arncliffe,Arncliffe Community Centre Coronation Hall,23 Barden St,,,ARNCLIFFE,NSW,2205,-33.9380000,151.1440000
NSW,104,Barton,34,1,Arncliffe Central,Arncliffe Public School,168 Princes Hwy,,,ARNCLIFFE,NSW,2205,-33.9406000,151.1470000
NSW,104,Barton,2642,1,Arncliffe West,Athelstane Public School,Athelstane Ave,,,ARNCLIFFE,NSW,2205,-33.9374000,151.1380000
NSW,104,Barton,2643,1,Bardwell Park,Bardwell Park Infants School,4 Crewe La,,,BARDWELL PARK,NSW,2207,-33.9338000,151.1250000
NSW,104,Barton,2645,1,Beverly Hills,St Bede's Anglican Church Hall,119 Morgan St,,,BEVERLY HILLS,NSW,2209,-33.9492000,151.0830000
NSW,104,Barton,2670,1,Beverly Hills Central,Beverly Hills Uniting Church Hall,82 Ponyara Rd,,,BEVERLY HILLS,NSW,2209,-33.9470000,151.0790000
NSW,104,Barton,2647,1,Bexley,Bexley Baptist Church,484 Forest Rd,,,BEXLEY,NSW,2207,-33.9515000,151.1250000
NSW,104,Barton,2648,1,Bexley Central,St Gabriel's School,50 Abercorn St,,,BEXLEY,NSW,2207,-33.9479000,151.1220000
NSW,104,Barton,2640,1,Bexley East,Bexley Public School,330-354 Forest Rd,,,BEXLEY,NSW,2207,-33.9467000,151.1280000
NSW,104,Barton,2649,1,Bexley North,Bexley North Public School,116 Kingsland Rd,,,BEXLEY NORTH,NSW,2207,-33.9407000,151.1210000
NSW,104,Barton,34034,1,Bexley South,Sydney Technical High School,686 Forest Rd,,,BEXLEY,NSW,2207,-33.9625000,151.1130000
NSW,104,Barton,2650,1,Bexley West,Bexley West Uniting Church Hall,80A St Georges Rd,,,BEXLEY,NSW,2207,-33.9522000,151.1140000
NSW,104,Barton,65449,5,BLV Barton PPVC,BLV Barton,"Lvl 2, 21 King St",,,ROCKDALE,NSW,2216,-33.9527866,151.1392016
NSW,104,Barton,38,1,Brighton-Le-Sands,Brighton-Le-Sands Public School,35 Crawford Rd,,,BRIGHTON-LE-SANDS,NSW,2216,-33.9627000,151.1480000
NSW,104,Barton,39,1,Brighton North,St Mark's Anglican Church Hall,3 Trafalgar St,,,BRIGHTON-LE-SANDS,NSW,2216,-33.9605000,151.1540000
NSW,104,Barton,2653,1,Carlton,Carlton Public School,60 Cameron St,,,BEXLEY,NSW,2207,-33.9624000,151.1240000
NSW,104,Barton,47,1,Carlton South (Barton),Carlton South Public School,Jubilee Avenue,,,CARLTON,NSW,2218,-33.9727000,151.1280000
NSW,104,Barton,40,1,Carss Park,Blakehurst Public School,Dewrang St,,,CARSS PARK,NSW,2221,-33.9834000,151.1160000
NSW,104,Barton,2656,1,Clemton Park (Barton),Clemton Park Public School,185 Bexley Rd,,,EARLWOOD,NSW,2206,-33.9295100,151.1089700
NSW,104,Barton,30095,5,Divisional Office (PREPOLL),Divisional Office,Level 2,21 King St,,ROCKDALE,NSW,2216,-33.9527866,151.1392016
NSW,104,Barton,2659,1,Earlwood,Earlwood Uniting Church Hall,16 William Street,,,EARLWOOD,NSW,2206,-33.9274000,151.1230000
NSW,104,Barton,2660,1,Earlwood Central,Our Lady of Lourdes Catholic School Hall,St James Ave,,,EARLWOOD,NSW,2206,-33.9281000,151.1270000
NSW,104,Barton,2661,1,Earlwood South,Earlwood Public School,396 Homer St,,,EARLWOOD,NSW,2206,-33.9283000,151.1240000
NSW,104,Barton,65171,5,Hurstville BARTON PPVC,"Suites 9 & 10, Level 1, 145 Forest Rd",,,,HURSTVILLE,NSW,2220,-33.9674486,151.1065459
NSW,104,Barton,2666,1,Kingsgrove,St Thomas'/Sth W Chinese Christian Church Hall,4 Morgan St,,,KINGSGROVE,NSW,2208,-33.9401000,151.1030000
NSW,104,Barton,2657,1,Kingsgrove North,Kingsgrove North High School,2 St Albans Rd,,,KINGSGROVE,NSW,2208,-33.9338500,151.0962100
NSW,104,Barton,2667,1,Kingsgrove South,Kingsgrove High School,Kingsgrove Rd,,,KINGSGROVE,NSW,2208,-33.9494000,151.1020000
NSW,104,Barton,48,1,Kogarah,Kogarah Uniting Church Hall,cnr Kensington & Gray Sts,,,KOGARAH,NSW,2217,-33.9666000,151.1320000
NSW,104,Barton,49,1,Kogarah Bay,Congregational Church Hall,cnr Wyee & Souter Sts,,,KOGARAH BAY,NSW,2217,-33.9839000,151.1230000
NSW,104,Barton,50,1,Kogarah Central,Kogarah High School,Gladstone St,,,KOGARAH,NSW,2217,-33.9616000,151.1360000
NSW,104,Barton,54,1,Kogarah East,St George School,2A Marshall Street,,,KOGARAH,NSW,2217,-33.9687000,151.1370000
NSW,104,Barton,71,1,Kogarah North,Sunnyhaven Ltd,35 Beach St,,,KOGARAH,NSW,2217,-33.9607000,151.1420000
NSW,104,Barton,2654,1,Kogarah West,Kogarah West Senior Citizens' Centre,15 Taylor Street,,,KOGARAH,NSW,2217,-33.9641000,151.1310000
NSW,104,Barton,51,1,Kyeemagh,Kyeemagh Public School,Beehag St,,,KYEEMAGH,NSW,2216,-33.9497000,151.1610000
NSW,104,Barton,56570,1,Mccallums Hill (Barton),McCallums Hill Public School,McCallum St,,,ROSELANDS,NSW,2196,-33.9352000,151.0850000
NSW,104,Barton,65249,5,Marrickville BARTON PPVC,Herb Greedy Hall,79 Petersham Rd,,,MARRICKVILLE,NSW,2204,-33.9136880,151.1618520
NSW,104,Barton,52,1,Monterey,St George Archers Hall,cnr Burlington St & Chuter Ave,,,MONTEREY,NSW,2217,-33.9730000,151.1450000
NSW,104,Barton,2662,1,North Bexley North,Kingsgrove/Bexley North Community Centre,54A Shaw Street,,,BEXLEY NORTH,NSW,2207,-33.9383000,151.1090000
NSW,104,Barton,2672,1,North Earlwood,"Church of Christ Hall, Earlwood",6 Burlington Ave,,,EARLWOOD,NSW,2206,-33.9182000,151.1230000
NSW,104,Barton,69,1,Ramsgate,Sans Souci Literary Institute,107 Ramsgate Rd,,,RAMSGATE,NSW,2217,-33.9847000,151.1380000
NSW,104,Barton,61,1,Ramsgate Beach,Ramsgate Public School,Chuter Ave,,,RAMSGATE,NSW,2217,-33.9820000,151.1440000
NSW,104,Barton,62,1,Rockdale,Rockdale Public School,Lord St,,,ROCKDALE,NSW,2216,-33.9527000,151.1420000
NSW,104,Barton,63,1,Rockdale Central,Rockdale Uniting Church Hall,11 Bay St,,,ROCKDALE,NSW,2216,-33.9537000,151.1390000
NSW,104,Barton,64,1,Rockdale Park,St Pius X Catholic Church Hall,280 West Botany St,,,ROCKDALE,NSW,2216,-33.9507000,151.1490000
NSW,104,Barton,33869,5,Rockdale PPVC,"Ground Floor, 21 King St",,,,ROCKDALE,NSW,2216,-33.9527404,151.1390926
NSW,104,Barton,2671,1,Rockdale West,St Joseph's Parish Centre,Parker Street,,,ROCKDALE,NSW,2216,-33.9504000,151.1360000
NSW,104,Barton,41,1,Sandringham,Sans Souci Community Pre-school,95 Clareville Ave,,,SANDRINGHAM,NSW,2219,-33.9991000,151.1390000
